js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 81 0C 24 FF FF FF  or          dword ptr [esp],7FFFFFFFh
 80 64 24 04 FE     and         byte ptr [esp+4],0FEh
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 6A 88              push        0FFFFFF88h
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 A1 CC 74 11 12     mov         eax,dword ptr ds:[121174CCh]
 8D 4C 24 18        lea         ecx,[esp+18h]
 FF 35 B4 74 11 12  push        dword ptr ds:[121174B4h]
 83 64 24 18 00     and         dword ptr [esp+18h],0
 89 44 24 14        mov         dword ptr [esp+14h],eax
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 50                 push        eax
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8D 4C 24 18        lea         ecx,[esp+18h]
 89 44 24 10        mov         dword ptr [esp+10h],eax
 8D 44 24 10        lea         eax,[esp+10h]
 50                 push        eax
 C7 44 24 18 10 00  mov         dword ptr [esp+18h],10h
 xx xx xx xx xx     call         ...
 50                 push        eax
 FF 35 B4 74 11 12  push        dword ptr ds:[121174B4h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 B0 01              mov         al,1
 5E                 pop         esi
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8D


js::jit::ICTypeMonitor_PrimitiveSet::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 14           sub         esp,14h
 81 4C 24 0C FF FF  or          dword ptr [esp+0Ch],7FFFFFFFh
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 53                 push        ebx
 56                 push        esi
 8B 75 08           mov         esi,dword ptr [ebp+8]
 57                 push        edi
 8B F9              mov         edi,ecx
 6A 04              push        4
 5B                 pop         ebx
 0F B7 47 14        movzx       eax,word ptr [edi+14h]
 A8 02              test        al,2
 xx xx xx xx xx xx  jne          ...
 F6 47 14 01        test        byte ptr [edi+14h],1
 xx xx xx xx xx xx  jne          ...
 F6 47 14 04        test        byte ptr [edi+14h],4
 xx xx xx xx xx xx  jne          ...
 F6 47 14 08        test        byte ptr [edi+14h],8
 xx xx xx xx xx xx  jne          ...
 F6 47 14 20        test        byte ptr [edi+14h],20h
 xx xx xx xx xx xx  jne          ...
 F6 47 14 40        test        byte ptr [edi+14h],40h
 xx xx xx xx xx xx  jne          ...
 F6 47 14 80        test        byte ptr [edi+14h],80h
 xx xx xx xx xx xx  jne          ...
 A1 50 D7 B7 11     mov         eax,dword ptr ds:[11B7D750h]
 BF 01 FE FF FF     mov         edi,0FFFFFE01h
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B D0              mov         edx,eax
 83 E2 1F           and         edx,1Fh
 89 5C 24 14        mov         dword ptr [esp+14h],ebx
 C1 E2 04           shl         edx,4
 23 CF              and         ecx,edi
 0B D1              or          edx,ecx
 8B CE              mov         ecx,esi
 50                 push        eax
 8D 44 24 14        lea         eax,[esp+14h]
 83 CA 01           or          edx,1
 50                 push        eax
 89 54 24 18        mov         dword ptr [esp+18h],edx
 xx xx xx xx xx     call         ...
 8B 0D 50 D7 B7 11  mov         ecx,dword ptr ds:[11B7D750h]
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 83 E1 1F           and         ecx,1Fh
 83 64 24 14 00     and         dword ptr [esp+14h],0
 23 C7              and         eax,edi
 C1 E1 04           shl         ecx,4
 0B C8              or          ecx,eax
 8D 44 24 10        lea         eax,[esp+10h]
 83 C9 01           or          ecx,1
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 8D 9E B0 01 00 00  lea         ebx,[esi+000001B0h]
 8B 43 0C           mov         eax,dword ptr [ebx+0Ch]
 33 C1              xor         eax,ecx
 25 FF FF FF 7F     and         eax,7FFFFFFFh
 33 C8              xor         ecx,eax
 8D 04 09           lea         eax,[ecx+ecx]
 D1 F8              sar         eax,1
 50                 push        eax
 68 7C CB A3 11     push        11A3CB7Ch
 53                 push        ebx
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 F6 44 24 1C 01     test        byte ptr [esp+1Ch],1
 xx xx              jne          ...
 8B 74 24 18        mov         esi,dword ptr [esp+18h]
 03 F6              add         esi,esi
 D1 FE              sar         esi,1
 83 FE FF           cmp         esi,0FFFFFFFFh
 7E 50              jle         100A8582
 83 CF FF           or          edi,0FFFFFFFFh
 80 BB 18 01 00 00  cmp         byte ptr [ebx+00000118h],0
 xx xx              jne          ...
 8B 43 08           mov         eax,dword ptr [ebx+8]
 39 7C 30 FC        cmp         dword ptr [eax+esi-4],edi
 xx xx              jne          ...
 C6 44 24 0F 00     mov         byte ptr [esp+0Fh],0
 80 BB 18 01 00 00  cmp         byte ptr [ebx+00000118h],0
 xx xx              jne          ...
 FF 74 24 10        push        dword ptr [esp+10h]
 56                 push        esi
 68 60 CB A3 11     push        11A3CB60h
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8B 4B 08           mov         ecx,dword ptr [ebx+8]
 83 C4 10           add         esp,10h
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8D 14 31           lea         edx,[ecx+esi]
 2B C2              sub         eax,edx
 03 C1              add         eax,ecx
 89 42 FC           mov         dword ptr [edx-4],eax
 80 7C 24 0F 00     cmp         byte ptr [esp+0Fh],0
 8B F7              mov         esi,edi
 xx xx              jne          ...
 68 4C B0 A3 11     push        11A3B04Ch
 53                 push        ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 8B 4B 0C           mov         ecx,dword ptr [ebx+0Ch]
 8D 41 10           lea         eax,[ecx+10h]
 3B 43 10           cmp         eax,dword ptr [ebx+10h]
 xx xx xx xx xx xx  ja           ...
 8B 53 0C           mov         edx,dword ptr [ebx+0Ch]
 B0 01              mov         al,1
 8B 4B 08           mov         ecx,dword ptr [ebx+8]
 5F                 pop         edi
 5E                 pop         esi
 C6 04 0A C3        mov         byte ptr [edx+ecx],0C3h
 FF 43 0C           inc         dword ptr [ebx+0Ch]
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8B 7C 30 FC        mov         edi,dword ptr [eax+esi-4]
 C6 44 24 0F 01     mov         byte ptr [esp+0Fh],1
 xx xx              jmp          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 6A 85              push        0FFFFFF85h
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 6A 82              push        0FFFFFF82h
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 6A 83              push        0FFFFFF83h
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 A8 01              test        al,1
 xx xx xx xx xx xx  jne          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 6A 81              push        0FFFFFF81h
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 8E B0 01 00 00  lea         ecx,[esi+000001B0h]
 6A 87              push        0FFFFFF87h
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CE              mov         ecx,esi
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8D 4C 24 18        lea         ecx,[esp+18h]
 51                 push        ecx
 50                 push        eax
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 51                 push        ecx
 53                 push        ebx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8D


js::jit::ICTypeMonitor_PrimitiveSet::Compiler::generateStubCode(js::jit::MacroAssembler &):
 2B C1              sub         eax,ecx
 8D 4B 08           lea         ecx,[ebx+8]
 50                 push        eax
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 C6 83 18 01 00 00  mov         byte ptr [ebx+00000118h],1
 83 63 0C 00        and         dword ptr [ebx+0Ch],0
 xx xx xx xx xx     jmp          ...
 CC                 int         3


js::jit::ICTypeMonitor_SingleObject::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 18           sub         esp,18h
 81 0C 24 FF FF FF  or          dword ptr [esp],7FFFFFFFh
 80 64 24 04 FE     and         byte ptr [esp+4],0FEh
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 6A 88              push        0FFFFFF88h
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8D 4C 24 18        lea         ecx,[esp+18h]
 89 44 24 10        mov         dword ptr [esp+10h],eax
 8D 44 24 10        lea         eax,[esp+10h]
 50                 push        eax
 C7 44 24 18 10 00  mov         dword ptr [esp+18h],10h
 xx xx xx xx xx     call         ...
 50                 push        eax
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 B0 01              mov         al,1
 5E                 pop         esi
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8D


js::jit::ICTypeOf_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 51                 push        ecx
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
