js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 44 B1 C2 11     push        11C2B144h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 08           add         esp,8
 xx xx xx xx xx     jmp          ...
 C4 97 64 10 DB 97  les         edx,fword ptr [edi+97DB1064h]
 64 10 90 F0 10 10  adc         byte ptr fs:[eax+E81010F0h],dl
 97                 xchg        eax,edi
 64 10 F5           adc         ch,dh
 97                 xchg        eax,edi
 64
 10
 8B


js::jit::ICStubCompiler::callTypeUpdateIC(js::jit::MacroAssembler &,unsigned int):
 55                 push        ebp
 8B EC              mov         ebp,esp
 8B 41 08           mov         eax,dword ptr [ecx+8]
 68 10 DB 15 12     push        1215DB10h
 8B 00              mov         eax,dword ptr [eax]
 8B 88 44 01 00 00  mov         ecx,dword ptr [eax+00000144h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              je           ...
 51                 push        ecx
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8B D0              mov         edx,eax
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 B0 01              mov         al,1
 5D                 pop         ebp
 C2 08 00           ret         8
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICStubCompiler::callVM(js::jit::VMFunction const &,js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 51                 push        ecx
 8B 41 08           mov         eax,dword ptr [ecx+8]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 00              mov         eax,dword ptr [eax]
 FF 75 08           push        dword ptr [ebp+8]
 8B 88 44 01 00 00  mov         ecx,dword ptr [eax+00000144h]
 xx xx xx xx xx     call         ...
 89 45 08           mov         dword ptr [ebp+8],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 1D F4 07 B8 11  mov         ebx,dword ptr ds:[11B807F4h]
 FF 35 C4 55 CF 11  push        dword ptr ds:[11CF55C4h]
 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
 81 C7 B0 01 00 00  add         edi,1B0h
 FF 34 9D C4 55 CF  push        dword ptr [ebx*4+11CF55C4h]
 68 E0 DF A3 11     push        11A3DFE0h
 57                 push        edi
 xx xx xx xx xx     call         ...
 8D 77 08           lea         esi,[edi+8]
 83 C4 10           add         esp,10h
 8B 4E 04           mov         ecx,dword ptr [esi+4]
 8D 41 10           lea         eax,[ecx+10h]
 3B 46 08           cmp         eax,dword ptr [esi+8]
 xx xx xx xx xx xx  ja           ...
 8B 46 04           mov         eax,dword ptr [esi+4]
 80 E3 07           and         bl,7
 8B 0E              mov         ecx,dword ptr [esi]
 80 CB C0           or          bl,0C0h
 6A 00              push        0
 6A 08              push        8
 C6 04 01 8B        mov         byte ptr [ecx+eax],8Bh
 FF 46 04           inc         dword ptr [esi+4]
 8B 4E 04           mov         ecx,dword ptr [esi+4]
 8B 06              mov         eax,dword ptr [esi]
 88 1C 01           mov         byte ptr [ecx+eax],bl
 8B CF              mov         ecx,edi
 FF 46 04           inc         dword ptr [esi+4]
 xx xx xx xx xx     call         ...
 8B 1D DC 07 B8 11  mov         ebx,dword ptr ds:[11B807DCh]
 FF 35 C4 55 CF 11  push        dword ptr ds:[11CF55C4h]
 FF 34 9D C4 55 CF  push        dword ptr [ebx*4+11CF55C4h]
 68 24 D0 A3 11     push        11A3D024h
 57                 push        edi
 xx xx xx xx xx     call         ...
 8D 77 08           lea         esi,[edi+8]
 83 C4 10           add         esp,10h
 8B 4E 04           mov         ecx,dword ptr [esi+4]
 8D 41 10           lea         eax,[ecx+10h]
 3B 46 08           cmp         eax,dword ptr [esi+8]
 xx xx xx xx xx xx  ja           ...
 8B 46 04           mov         eax,dword ptr [esi+4]
 80 E3 07           and         bl,7
 8B 0E              mov         ecx,dword ptr [esi]
 80 CB C0           or          bl,0C0h
 C6 04 01 2B        mov         byte ptr [ecx+eax],2Bh
 FF 46 04           inc         dword ptr [esi+4]
 8B 4E 04           mov         ecx,dword ptr [esi+4]
 8B 06              mov         eax,dword ptr [esi]
 88 1C 01           mov         byte ptr [ecx+eax],bl
 33 DB              xor         ebx,ebx
 FF 46 04           inc         dword ptr [esi+4]
 8B CF              mov         ecx,edi
 53                 push        ebx
 6A 04              push        4
 xx xx xx xx xx     call         ...
 53                 push        ebx
 6A 02              push        2
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 53                 push        ebx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 75 08           push        dword ptr [ebp+8]
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 xx xx xx xx xx     call         ...
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 59                 pop         ecx
 5D                 pop         ebp
 C2 08 00           ret         8
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICStubCompiler::callVM(js::jit::VMFunction const &,js::jit::MacroAssembler &):
 2B C1              sub         eax,ecx
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 C6 86 10 01 00 00  mov         byte ptr [esi+00000110h],1
 83 66 04 00        and         dword ptr [esi+4],0
 xx xx xx xx xx     jmp          ...
 2B C1              sub         eax,ecx
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 C6 86 10 01 00 00  mov         byte ptr [esi+00000110h],1
 83 66 04 00        and         dword ptr [esi+4],0
 xx xx xx xx xx     jmp          ...
 48                 dec         eax


js::jit::ICStubCompiler::emitPostWriteBarrierSlot(js::jit::MacroAssembler &,js::jit::Register,js::jit::ValueOperand,js::jit::Register,js::jit::LiveSet<js::jit::TypedRegisterSet<js::jit::Register> >):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 18           sub         esp,18h
 81 4D F8 FF FF FF  or          dword ptr [ebp-8],7FFFFFFFh
 8D 45 F8           lea         eax,[ebp-8]
 80 65 FC FE        and         byte ptr [ebp-4],0FEh
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B F1              mov         esi,ecx
 50                 push        eax
 FF 75 10           push        dword ptr [ebp+10h]
 8B CF              mov         ecx,edi
 FF 75 0C           push        dword ptr [ebp+0Ch]
 6A 04              push        4
 xx xx xx xx xx     call         ...
 FF 75 1C           push        dword ptr [ebp+1Ch]
 8D 45 F8           lea         eax,[ebp-8]
 8B CF              mov         ecx,edi
 FF 75 18           push        dword ptr [ebp+18h]
 50                 push        eax
 FF 75 10           push        dword ptr [ebp+10h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8A 45 14           mov         al,byte ptr [ebp+14h]
 51                 push        ecx
 8B CC              mov         ecx,esp
 24 07              and         al,7
 88 45 14           mov         byte ptr [ebp+14h],al
 88 01              mov         byte ptr [ecx],al
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 75 10           push        dword ptr [ebp+10h]
 8B CF              mov         ecx,edi
 6A 02              push        2
 xx xx xx xx xx     call         ...
 8B 46 08           mov         eax,dword ptr [esi+8]
 8D 8F B0 01 00 00  lea         ecx,[edi+000001B0h]
 FF 75 10           push        dword ptr [ebp+10h]
 FF 30              push        dword ptr [eax]
 xx xx xx xx xx     call         ...
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 33 F6              xor         esi,esi
 89 45 F0           mov         dword ptr [ebp-10h],eax
 8B CF              mov         ecx,edi
 56                 push        esi
 8D 45 EC           lea         eax,[ebp-14h]
 89 75 EC           mov         dword ptr [ebp-14h],esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
 8B CF              mov         ecx,edi
 89 45 F0           mov         dword ptr [ebp-10h],eax
 8D 45 EC           lea         eax,[ebp-14h]
 56                 push        esi
 50                 push        eax
 89 75 EC           mov         dword ptr [ebp-14h],esi
 xx xx xx xx xx     call         ...
 80 BF B8 06 00 00  cmp         byte ptr [edi+000006B8h],0
 xx xx              jne          ...
 56                 push        esi
 68 D2 8D 51 10     push        10518DD2h
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8A 45 14           mov         al,byte ptr [ebp+14h]
 51                 push        ecx
 8B D4              mov         edx,esp
 8B CF              mov         ecx,edi
 88 02              mov         byte ptr [edx],al
 xx xx xx xx xx     call         ...
 8D 45 F8           lea         eax,[ebp-8]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 B0 01              mov         al,1
 5E                 pop         esi
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 18 00           ret         18h
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICStubCompiler::getStubCode():
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 81 EC 6C 07 00 00  sub         esp,76Ch
 A1 70 1A 0E 12     mov         eax,dword ptr ds:[120E1A70h]
 33 C4              xor         eax,esp
 89 84 24 68 07 00  mov         dword ptr [esp+00000768h],eax
 53                 push        ebx
 8B D9              mov         ebx,ecx
 56                 push        esi
 57                 push        edi
 89 5C 24 20        mov         dword ptr [esp+20h],ebx
 8B 43 08           mov         eax,dword ptr [ebx+8]
 8B 40 04           mov         eax,dword ptr [eax+4]
 8B B0 9C 01 00 00  mov         esi,dword ptr [eax+0000019Ch]
 8B 03              mov         eax,dword ptr [ebx]
 89 74 24 28        mov         dword ptr [esp+28h],esi
 8B 00              mov         eax,dword ptr [eax]
 3D 80 89 5F 10     cmp         eax,105F8980h
 xx xx xx xx xx xx  je           ...
 3D C0 78 5F 10     cmp         eax,105F78C0h
 xx xx xx xx xx xx  je           ...
 3D E7 5C 0B 10     cmp         eax,100B5CE7h
 xx xx xx xx xx xx  je           ...
 FF D0              call        eax
 8B C8              mov         ecx,eax
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 8B 06              mov         eax,dword ptr [esi]
 69 C9 B9 79 37 9E  imul        ecx,ecx,9E3779B9h
 89 44 24 10        mov         dword ptr [esp+10h],eax
 8B D1              mov         edx,ecx
 89 4C 24 2C        mov         dword ptr [esp+2Ch],ecx
 83 FA 01           cmp         edx,1
 0F 86 BF 0B 00 00  jbe         100971BA
 0F B6 48 0B        movzx       ecx,byte ptr [eax+0Bh]
 83 E2 FE           and         edx,0FFFFFFFEh
 8B FA              mov         edi,edx
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 D3 EF              shr         edi,cl
 8B F7              mov         esi,edi
 C7 44 24 34 01 00  mov         dword ptr [esp+34h],1
 C1 E6 04           shl         esi,4
 03 70 04           add         esi,dword ptr [eax+4]
 8B 06              mov         eax,dword ptr [esi]
 85 C0              test        eax,eax
 xx xx              je           ...
 83 E0 FE           and         eax,0FFFFFFFEh
 3B C2              cmp         eax,edx
 xx xx xx xx xx xx  jne          ...
 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
 39 46 08           cmp         dword ptr [esi+8],eax
 xx xx xx xx xx xx  jne          ...
 83 3E 01           cmp         dword ptr [esi],1
 0F 86 11 02 00 00  jbe         10096852
 8B 5E 0C           mov         ebx,dword ptr [esi+0Ch]
 85 DB              test        ebx,ebx
 xx xx xx xx xx xx  je           ...
 8B CB              mov         ecx,ebx
 81 E1 00 F0 FF FF  and         ecx,0FFFFF000h
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 8B 11              mov         edx,dword ptr [ecx]
 80 7A 08 00        cmp         byte ptr [edx+8],0
 xx xx              jne          ...
 8B 44 24 34        mov         eax,dword ptr [esp+34h]
 8B CB              mov         ecx,ebx
 C1 E9 03           shr         ecx,3
 8B D3              mov         edx,ebx
 81 E1 FF FF 01 00  and         ecx,1FFFFh
 81 E2 A0 C0 FF FF  and         edx,0FFFFC0A0h
 41                 inc         ecx
 81 CA A0 C0 0F 00  or          edx,0FC0A0h
 8B F9              mov         edi,ecx
 83 E1 1F           and         ecx,1Fh
 C1 EF 05           shr         edi,5
 D3 E0              shl         eax,cl
 85 04 BA           test        dword ptr [edx+edi*4],eax
 xx xx xx xx xx xx  jne          ...
 8B 46 0C           mov         eax,dword ptr [esi+0Ch]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 8C 24 74 07 00  mov         ecx,dword ptr [esp+00000774h]
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 33 CC              xor         ecx,esp
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B 42 04           mov         eax,dword ptr [edx+4]
 89 5C 24 14        mov         dword ptr [esp+14h],ebx
 C7 40 08 00 00 00  mov         dword ptr [eax+8],0
 C7 40 0C 74 CD A3  mov         dword ptr [eax+0Ch],11A3CD74h
 C7 40 10 FF FF FF  mov         dword ptr [eax+10h],0FFFFFFFFh
 0F B6 41 0C        movzx       eax,byte ptr [ecx+0Ch]
